"","COG_T2","NEU_T2","COG_T1","NEU_T1"
"45",73.5703791458096,78.9238088555526,49.7499917884654,54.391801562299
"46",72.0182918078977,79.5168252887656,50.1570282194565,54.8725809467317
"47",71.515660629552,82.0750348611567,49.705188125621,54.2632414654429
"48",74.988817105868,79.7004727404354,52.5545025025032,52.3089773389833
"49",72.3958971588303,77.1378516366872,52.7289231668302,48.5994800486029
"50",73.1738928165549,76.8893510955287,51.207143112507,49.0053270903915
"51",74.7637614763622,84.9693798996309,51.8186922215231,53.7947761340731
"52",69.8504649056765,78.2383501814938,50.7913773354021,53.348094800491
"53",71.6321516165254,80.5880270083146,52.1349157881759,53.9314756072892
"54",72.7507367366751,80.2125615398103,51.1870013018553,52.454836120806
"55",71.1072823109597,73.9343871562542,49.7179766090851,52.8110010828895
"56",68.2851802866156,70.8457376247214,50.2861465981664,49.8678139291201
"57",64.2761341618967,71.7475566624488,43.4413115963607,44.5447445307471
"58",66.952339800113,81.8659813745895,51.0927459327791,54.5246286575954
"59",65.5444222729157,66.9220686209289,47.7783824020012,46.3499321763129
"60",74.5491686201612,78.5901458365084,54.1288793456923,51.5941961827152
"61",67.4449110135312,73.3161710175098,46.217424922003,49.9788837889275
"62",59.9899404138747,68.065387739423,42.3020867364451,43.6093882109006
"63",69.857938247266,76.322895920432,49.5725558577131,49.1516056994553
"64",72.4297035306099,78.0466045427121,51.9367607296124,50.1877654710391
"65",72.7928419348879,74.6005974808559,47.9296269800527,48.8789835695893
"66",66.1319379418,67.2876569513666,47.2977344917819,42.8507151382196
"67",71.6906156945049,80.1788263891838,53.3919971199743,53.6553179116253
"68",66.3899355194895,69.7976810847689,45.9676652579676,46.2409674625392
"69",66.860451076266,67.2571638418859,49.2057924694424,46.7530437191827
"70",67.4588712362263,75.0761847502835,48.2391346710051,50.1180881674759
"71",68.9762311523679,75.8877923587052,51.0750073308685,48.9050643692413
"72",68.0947359690255,79.3693612302095,50.564114244636,52.4059701260841
"73",71.5138314772617,77.2173396599614,51.8101641077116,48.2540107889085
"74",66.7670405263988,74.4429387726661,48.0223081594758,47.530316741677
"75",62.1149280770139,68.5361041390375,42.8897089277842,46.5915025252065
"76",68.3446870479196,75.6919787470872,51.0825755893422,52.519815154765
"77",75.284932076166,79.1318475151726,54.0074813157463,53.4000648659999
"78",68.4337463816723,81.5086225093476,50.8793130218821,52.441343208181
"79",68.7652726613452,75.5865162903145,48.5873545862513,48.3440891866826
"80",68.9669613612094,78.2690821064587,50.8331933331755,50.4732552167619
"81",68.7788156293949,76.9085135608959,49.9982622995041,51.5264937877441
"82",71.9056868628921,74.7161512880085,49.7845977631038,50.5513004370881
"83",75.8664563259899,79.8200875166689,52.5772203971898,52.6990860762271
"84",70.6562381051769,76.6108641390125,50.0774614509569,49.196463799396
"85",68.3808646144265,70.9054986616623,47.6583545034282,47.9244720114945
"86",66.5875711841545,73.0097537843545,47.8004696003186,49.4312119831492
"87",64.5277438797277,75.2023443676216,47.2263932406547,51.8242864530324
"88",73.8642119374108,75.6154414623209,51.0928115749268,48.6516422907166
"89",70.188100886699,77.0569798786775,50.6493656563139,48.8725252571902
"90",74.5064518921849,81.0948431934703,50.9521196827994,51.6127529351483
"91",70.5180672157168,74.7459214963195,50.0742728263323,50.3900703521586
"92",70.7137094598487,71.7430598035113,49.1897925441678,50.8748471092201
"93",64.763240404973,67.9829449234898,46.4496077886594,45.656850916148
"94",67.6931047552822,69.0191261703188,48.9361018793922,48.1670581902087
"95",71.4108021147813,76.4669636717496,51.8139267525147,51.4958131552757
"96",69.172514278674,73.7727217526525,46.3455488381027,51.3032783217113
"97",73.1318412801256,78.2013735261658,52.5907716605881,55.3750083827226
"98",68.0776005863763,70.3733905831518,49.0677019140836,47.3132212479982
"99",64.8850266796275,72.5029270764684,47.6026942244648,48.6091992676341
"100",61.6635576752602,69.222122747592,43.352162680019,44.9465314207269
"101",69.308147711425,73.0753839346858,48.9134093430798,48.6867173666435
"102",73.0728416802302,76.7193329670079,51.0679049660789,49.2093072389053
"103",66.9744334132552,77.3880439299985,48.4345718779398,51.2065761274696
"104",72.0061635431507,75.2117620631522,53.5974314202223,50.8707125660513
"105",72.6051914515483,78.7780731433581,52.5957926883178,50.544070320209
"106",69.4327051996358,74.2513969326555,48.8018959481687,50.602513729386
"107",74.7825255202077,75.8244669114905,53.1036794386432,52.5194479415893
"108",72.5596224200737,73.2162239734084,49.8447385792146,46.7056084422077
"109",68.1268224095101,75.6200425661897,45.9745821409561,50.3537795524631
"110",72.3160230616431,74.2132734132597,50.2626989847987,48.4631947070112
"111",69.3072392089152,76.6722876519933,50.5101806674035,50.9016321897474
"112",71.9790942082716,77.5827971319183,52.5909367082847,50.5536709996389
"113",73.9026495502389,77.6531299998929,54.1513265125104,53.1725449093234
"114",67.9506522796326,72.4167300511281,47.0972880511997,46.8164029135866
"115",67.703084712459,77.3982946453466,48.4098212820215,50.854243407682
"116",67.6419172749066,73.6706842776384,45.402529258892,47.3312572734828
"117",76.3557201884768,75.8547271636203,54.7699765672997,53.8723465401227
"118",69.2733895827291,73.3677332096559,50.3584303029749,50.5681807995467
"119",67.0625041250202,73.7080504500323,46.3069735909147,49.579932872029
"120",69.5653241265282,75.7456199842007,48.4118468288012,51.4797462015084
"121",71.2704581466106,75.5262969351311,53.7369536852503,46.5585043387989
"122",72.1189639240021,76.5251038129201,54.0218470858041,52.5395432742416
"123",61.7068054628391,68.5621293460753,43.8474222470233,46.3452291378194
"124",66.7607091682677,72.5499687295126,49.5231540580852,47.3454620408892
"125",64.0307243775437,67.4672703430296,47.4599830347408,44.6541323179781
"126",72.4006693715836,71.5241480288428,51.4493004446871,49.2197693156914
"127",71.3601612459484,79.8010809786003,49.8314234190632,50.5702906277081
"128",73.3549578849463,81.5579491522838,55.5613881986791,52.7315612947469
"129",74.7399213909972,75.8518683205851,50.703146473481,51.001403893682
"130",68.1091625130362,75.3024044967215,49.8208240874573,48.94121296725
"131",70.246477294371,69.8782914087764,46.6379368673559,45.4019373002286
"132",70.9753900952157,72.1394682203099,49.9883282549296,49.1378008656774
"133",72.3520865181814,81.6933422018038,49.3969501633968,54.9589179711964
"134",69.7110408420966,72.9798544063518,46.6506787681981,46.6804848742972
"135",74.3795331643913,83.8420439495496,50.9252035094068,54.5756519121827
"136",70.0069101113403,78.844931524454,47.562496445637,52.1738446554466
"137",70.7224498037542,75.943485092768,51.6532039207267,50.6920915620218
"138",75.8391720056486,82.669637988852,56.512439423565,53.2042354343417
"139",66.5102756791,71.2402724513179,48.1978850314437,48.4427534493412
"140",75.118193927484,74.9735680154433,50.8371939494907,51.4658477298357
"141",70.9377241776229,76.3364579826878,52.4339460167056,49.2786889352844
"142",64.3266501098105,70.229589533167,45.5575629578029,48.4859511691384
"143",68.0612386742127,72.5563806583937,48.5213443185935,48.2461128842313
"144",70.1342882676419,76.7501001050056,48.8406076843301,49.9721097385907
"145",67.3800260708005,72.777275969635,49.9755145888159,49.2725614396878
"146",66.233120098451,73.9227738388878,48.6781122781088,52.1955731719166
"147",63.6728715217601,67.3129868325694,46.3389432690816,48.9741587109669
"148",69.4258891713072,72.5965486472713,48.7818297993586,51.487783653601
"149",66.7758261816919,74.7985610150211,48.935988214054,48.2166850277404
"150",69.2826827185259,73.3702110832666,48.4045210361471,49.8060574481396
"151",70.1827400143718,77.7354966648189,50.5010145222419,50.8222143181202
"152",68.2959855976066,76.2546318827223,49.9228436365257,49.0869833655719
"153",64.2808130377351,69.1563158863982,45.4707616664039,46.5631995765045
"154",74.8667822739238,78.5238322043687,50.8243360131849,50.2872674042793
"155",69.5691214849861,74.4898817290283,48.8588127095902,50.6789840151256
"156",66.3355233594808,68.731703630173,45.4461161797291,48.5471466614812
"157",73.4020208996059,74.3734692554709,49.568620967032,50.1664578930996
"158",73.7454836164699,80.5875824786667,51.4574985693354,50.7979740730209
"159",73.0320633715728,78.4764438642155,51.6060515023508,52.0641724211898
"160",74.48428532972,76.6552594259766,47.4082240162311,49.7224824086344
"161",70.3361102694971,78.5931240624137,51.510173255952,55.435167745312
"162",70.7603728023777,75.4896677141337,53.0363639498983,49.0902842321998
"163",71.4296941192889,77.4290590801511,48.9318953283985,51.6793727022699
"164",68.533402479736,77.5937861284195,49.9038708374078,51.0069724181789
"165",65.4342137586404,76.6448780010553,48.09187663593,49.6612235812052
"166",67.0903042812263,75.2486109888464,47.4940403850467,46.7449091091582
"167",62.6523707526868,71.2961236293479,44.5605865061492,45.9241999017406
"168",68.0016811264079,76.2314592479031,49.4998145366776,52.490776590378
"169",75.093393524107,73.5892092449458,49.7439204642768,50.1113044862364
"170",63.4084503645539,71.8367829644481,44.7433669379434,47.0059928072589
"171",66.2788489678178,67.6444763253333,46.0298331920878,44.4862024424403
"172",70.0306331534511,73.4244523814433,51.5352752230628,50.1433019136947
"173",70.1357098074245,77.2433915512778,49.1369353942626,52.3318041693527
"174",74.388909227187,82.8403656421443,55.4047631388848,54.1857136046599
"175",64.1991953001767,69.929653169601,46.698428222,47.7258600820377
"176",73.809803548065,77.4921373399571,50.9514572370672,52.6337218832423
"177",74.2875366805314,79.7650996950058,50.5655877547034,53.2521322359421
"178",61.1540012817761,62.2725053199948,42.9939173131851,42.5431206164327
"179",68.4019538852933,75.3422673494606,49.9289850379301,48.2273001728625
"180",65.301402745924,78.0961116474774,50.4158485977678,51.9982134685614
"181",79.0896376805298,85.7846953088134,56.7659921320111,55.567785704931
"182",66.7423852789009,79.1006864742401,49.8607356923166,50.0175684964185
"183",67.9275282883896,69.5767635822837,48.8803592033019,47.4346724985187
"184",68.203638331194,74.4236070385078,46.7807481493061,50.353473538895
"185",63.9710326470586,74.5666134910886,49.0907217459484,46.1853501690291
"186",62.3120833758321,68.0211865435846,44.4843013801405,46.804400727158
"187",67.1562416225467,70.1230158025631,47.4286364312802,46.218272388073
"188",68.7926882262976,80.8702466904428,49.4370978711216,51.0920699215651
"189",68.1994068996581,71.489068689268,48.0647514188238,49.105098093955
"190",69.4488743178734,77.0813283424673,48.9384614394069,51.7030921764153
"191",72.9456819562435,78.0347912733967,49.4864132057029,49.9487186594735
"192",80.3155959862448,84.6985219568669,58.5021415871889,55.6201297770342
"193",73.2783922805001,77.2716689717036,53.0855902274616,50.836731189142
"194",71.1156201037365,72.5578249350491,49.9348035114634,44.7860718017873
"195",63.942792331509,66.245916222466,42.7086186538744,46.1915772978222
"196",67.1355977189051,74.424848024225,48.2423386419322,49.0613759944096
"197",71.5339881492167,70.0412262758968,50.3006230955267,45.6349026400876
"198",71.5446861183428,79.7400348816331,54.5059644170348,50.7784531892621
"199",71.4890603032269,74.2085289300322,49.2405621871691,47.3987171760494
"200",78.9227141323873,81.9459882110944,55.4234868913268,53.0380105921989
"201",68.7701270249891,73.4273048473597,50.016294983116,46.7234292413392
"202",70.2938241806814,68.312191822211,48.5055616784944,50.6479466047179
"203",69.4710066317876,74.3136485922816,48.4864576620604,50.4903854368153
"204",65.4233934573467,75.6330975738427,47.8521266742589,46.9886597924923
"205",67.9807643881667,73.0436297536796,49.2862403658318,51.7899794646308
"206",67.0576205551652,72.6923737158546,46.6164026830245,49.4890991418072
"207",64.2533331614141,67.1595809338657,45.7157415441617,46.2878346702841
"208",64.1992987989684,71.5767406427961,47.2007126592473,49.264340126681
"209",70.8870462629173,73.530670596491,50.6551563779417,49.825028517714
"210",71.3678261877298,79.891648421561,52.4028785326236,55.1745200636451
"211",71.5514339764152,71.6605714528972,50.538170199313,45.9870290556383
"212",72.6828885791016,73.6545545616976,54.0078501718509,50.3137797169035
"213",64.7221216519162,71.6926954065145,45.3533100763483,44.4202061994284
"214",76.1527317840361,81.2782700644523,53.3256716902901,52.8988137935782
"215",71.156320588452,77.3524012298599,50.0981792940675,51.02536608933
"216",66.646520350887,74.9161061718414,47.7336852546498,50.7126850086829
"217",66.4723337911462,79.6980310838488,47.4946803796683,52.6647797690399
"218",72.3178062567176,76.2545747638765,50.6768339309352,53.3688195293237
"219",71.004384586013,75.6573295603683,50.5471476829305,51.6708896586321
"220",70.8232793422309,69.1736126955267,49.1738937921193,48.9447152156831
"221",63.2342109842509,73.4952449649896,46.6220123043228,51.5957528750709
"222",67.1510673048963,74.6644242912239,47.1950363323282,47.3062584423233
"223",63.57094007134,64.4185307865046,45.2976825182326,45.2757138673759
"224",66.9334450241488,70.0965397189513,46.7740059253075,47.1647408257313
"225",69.7147088998875,74.1357248264905,48.5979337193565,48.751586422032
"226",71.7603503917994,79.7768367258427,50.4143829988424,49.8878881142143
"227",61.1368712169847,64.1737284568329,41.8019624278443,42.7779207348544
"228",67.4872118674838,73.0171153021964,47.8616676345618,48.3998121659188
"229",73.4146226095332,78.5523285319483,50.4012034527934,49.8053536956244
"230",68.9722548096191,74.9711252318649,47.9873885507924,50.6823244926837
"231",73.2702307466888,73.5912096055192,51.2422291981999,51.2173040801598
"232",73.8092592717865,74.6468982370032,49.580124580246,49.7764526924652
"233",74.3316724299595,77.5883590846524,55.5810643247141,48.5470529079788
"234",69.3228319609076,76.2999844755518,49.0807690450705,48.129854526503
"235",68.8264530290844,73.8854126133938,48.1215547869809,50.3828213833346
"236",72.2625709498568,79.3616539428802,53.7841233554218,52.7672575076146
"237",84.6696594846372,85.6971028873653,56.6688653972732,55.5644061023024
"238",69.1876611633062,75.0609282379238,52.2095829982326,52.6986653441521
"239",71.1693700293266,74.8462494376875,48.0213753513499,50.1332184283938
"240",67.818327327274,72.0582979631514,50.2751260511662,48.2211138532441
"241",69.8039157215925,72.6282930483658,52.1989734295524,50.7600073376903
"242",68.7981191532836,74.2494653131205,47.6791433330603,48.883368276796
"243",78.6249941933966,75.1351323831398,52.7297769788783,51.6002895020409
"244",65.3798863786453,73.3664701930993,48.6050913399288,49.5718385265244
"245",65.6987717005088,74.8892528495415,46.221211966696,49.0972899227733
"246",69.1614815498377,75.171388859331,49.7870027740352,47.3083860965198
"247",67.8106974740869,66.1203003216296,48.8220498138392,47.1067879802448
"248",67.849552046734,72.37906574448,50.3866619500849,50.4635914741168
"249",69.6841615280784,73.6795587328774,48.679366208914,49.7596080365635
"250",69.1491460702953,71.6338298140683,52.3150487947921,49.8972019456644
"251",68.0380431719176,71.7171570259221,49.0036230415301,52.102858617187
"252",66.553135315137,71.0587833374236,47.5638390879873,47.1673526109274
"253",71.0103052921802,71.8486446352269,49.0038448493516,47.4899467132541
"254",68.225665030385,72.8402760460148,47.9735783653705,47.7327149083419
"255",72.1841346872242,79.1685475374502,52.6520401355173,55.2056866600425
"256",71.310027263604,75.8164327007953,52.3406671940638,50.1923336971295
"257",62.8667758467272,70.8413069053896,45.9586232089309,47.9633758223936
"258",71.9295976728228,81.4840860016281,51.3620007663773,54.6806522666629
"259",68.2846890211932,74.7392599833053,50.5380106890896,48.3432437830405
"260",67.1139113773846,75.3843230309524,47.5670041670712,49.7711888870698
"261",66.8065437991877,70.1887815779732,49.5609885630732,47.4005904041803
"262",71.7209791966485,76.0028751182751,49.1951135651403,52.1720798841589
"263",67.3826825036637,74.1934540100708,50.1216155941497,52.3716798356787
"264",77.6945877429255,79.4403313750619,57.53822699974,51.6484285497274
"265",68.5212163583461,72.956169026139,49.1276120497929,50.9130781124503
"266",73.9764231347743,74.3273869687485,53.7624499301072,51.7693114636662
"267",70.4035589736272,76.3435037390888,50.9515073033307,50.0629542711982
"268",74.2777918494455,80.9919573660505,51.441622337544,51.4945071741183
"269",69.1141862562082,73.9460293634232,49.9469910359096,47.0468276597022
"270",69.331162800718,70.4509808591762,49.3195312845163,48.3955378493687
"271",74.2852387991627,72.0371846719691,55.2557204577158,47.8028765648886
"272",61.8696225344172,69.8765934940799,45.0847436092392,46.4193744291732
"273",67.1513933587955,72.1562863269918,48.5474061362086,49.591732282117
"274",68.1363621975661,69.2976493427883,49.2369685412426,47.6216480094019
"275",63.4312412943095,65.9935485177958,45.3924302282796,46.3934109721651
"276",71.5104774649227,77.24689047625,52.0391005003555,52.309697077786
"277",66.1272811185364,73.0668913176926,44.8472048808186,51.2800710834378
"278",65.2549221823796,71.6721152919629,49.0287647791367,47.7049084938679
"279",70.6361018729989,74.8502547257419,48.0827311980008,51.3580424817332
"280",67.9000740611302,74.5381886751995,50.8889691120471,47.9086668381664
"281",75.9931453715333,76.9901981696159,54.1898184349742,49.709912154598
"282",66.9749234316534,74.1656927833553,49.71563968607,48.6602434519971
"283",68.781448685123,80.4708831426202,52.2950848447215,51.7566171110913
"284",68.7710122464384,70.5972904341095,46.9901512446549,49.0722383325983
"285",72.9919190193362,77.6395442252571,50.998968130028,53.1151476348114
"286",68.9185187980294,73.2589288199018,48.2282735236357,51.092805415098
"287",74.3071032854466,78.0171538854177,52.1063684752251,50.1097194926458
"288",65.377880139366,79.824309118533,49.2117032230347,53.7121472390724
"289",74.6645538383116,80.8707862364349,52.6029456763943,55.5145076995911
"290",69.458977786945,73.9651318825996,49.1043368383735,51.2813356766398
"291",68.0127088789337,70.273881543217,47.4171472698241,47.5882779964285
"292",70.0165388507208,75.678447608401,47.6082530212113,48.5713388985765
"293",73.3887443919176,83.1817888430635,55.2120293080268,54.41736170358
"294",73.013692908688,76.6878285830899,51.2928620634788,51.3304138380637
"295",63.9982136283783,68.6522191117132,46.6736725871305,46.2506354046274
"296",62.6550545370155,67.3982245327589,48.0143720499489,46.3544644804159
"297",77.2542930402012,77.3831833415792,51.3436155803176,52.6885954456953
"298",69.2931431965956,76.7862921302352,52.2642959426797,51.577147236278
"299",66.9774049781019,75.7301670430124,47.6708080949031,50.1149037781304
"300",66.9915411197444,75.6064204027214,47.7549061826899,50.7220749858302
"301",70.9650968209967,78.5045737195282,49.2552793758232,52.8916873633755
"302",71.3046458905066,80.7451639722032,50.5237447063861,53.4114764087787
"303",71.9892857668267,75.4180355128027,47.6686102674906,51.6441418015155
"304",69.7708979926894,68.2046636141006,48.6193868306303,46.6730463277413
"305",69.2865840154337,75.0442243367812,50.7049981012917,49.8669422148578
"306",73.6703003932848,76.2218994259773,51.9126980737199,50.9223922222389
"307",70.9991313640647,79.1218648637961,48.4185069580915,51.6012053904022
"308",63.423051991424,70.6921508443111,47.4982179989546,43.7667243649957
"309",72.2166048995913,75.5789505951076,51.951219833938,50.832204271632
"310",67.2117070325897,73.1271707908605,47.2221557736281,47.9609557029421
"311",66.5536160959135,68.8213570389071,46.7154147666857,45.159352187439
"312",70.3271480106138,72.9059057971756,48.3946421979486,47.5901082336983
"313",69.1870430222228,78.1565086827672,52.8187701760649,49.9249594951402
"314",69.3325272882075,76.5445226863104,48.6376973243226,50.5760597489388
"315",73.9697911631742,71.4175422126802,55.6824749336424,51.609882169052
"316",64.745239696659,70.486305222498,48.1722800935062,47.4183590716086
"317",69.3866378675464,76.9922181239924,52.7599472479154,47.3325096826306
"318",64.4661592009658,69.6008663846351,46.5540925030842,45.8857387143312
"319",71.3795199743237,78.2737816747237,50.2197770346183,51.4082046794813
"320",70.4394635018506,78.6930410076259,51.1814076060265,52.4253790943948
"321",67.3192983492624,76.5272085019179,49.3425610964371,49.9400934621672
"322",72.5437470525927,74.2760085332898,48.8613989574983,48.2997381834225
"323",70.6446439797288,79.8151354086297,49.7112477562099,49.7465149174896
"324",76.4793124058159,79.0965714789578,54.2456660656716,54.4324848157585
"325",73.8943281244882,73.5677328486045,48.267490908097,47.983636808209
"326",75.0162687403077,75.5756430303735,51.4408088731559,51.5119905017838
"327",65.5335006344431,69.9706949563976,47.9739863025579,49.4976590408561
"328",73.0671787658769,80.3987901701858,50.7984845744171,51.17180793974
"329",64.169846178889,72.4021763885363,46.7231418921696,48.3197886503115
"330",71.855683558665,75.9616251790455,51.8092277567591,53.9744977733833
"331",68.5951994450255,73.72126955068,49.0120342746704,50.465720492097
"332",66.666449951185,70.6014821606686,48.726463981393,48.9844172207557
"333",71.8036639032904,77.7551103026859,48.8473235042432,52.329726695028
"334",68.5771134934805,71.9463197443699,50.2204922802073,47.9842658948386
"335",71.4248124307731,74.1006916837803,50.8854799279087,49.8055044398487
"336",75.5104704574214,76.1337520717173,53.5764617768422,54.1823576660619
"337",73.2913430778884,71.2612637264725,54.7009909748609,50.4123465978323
"338",64.8306551422925,68.6315832825645,46.1871591062454,46.1522739289291
"339",69.0939996643749,76.1544552727553,51.1570254437937,51.6122426299614
"340",73.3902087429602,77.7469517551703,50.4948325350343,52.9964054960978
"341",67.6676442995506,77.8589660394894,48.4800590494472,51.2955528095733
"342",69.427039797419,73.8564734744115,48.7613140828888,48.7703051913346
"343",66.4730904842222,73.2214752391267,46.7974662522866,46.3636748911455
"344",66.5867558776588,70.3373712093503,47.9552688488079,46.545812598592
"345",68.5530536623936,75.818296594419,50.9078295103672,48.3508568424304
"346",63.4814494750038,72.2934438132195,46.3851142020624,49.2146634363852
"347",73.1358262381512,77.4558270830209,50.9527070248005,52.5209788715588
"348",75.5863113033605,86.8270005544111,55.084328407739,54.7147499157683
"349",73.3677190959495,75.2121092982988,51.3567834051269,50.7443549983331
"350",67.787725782688,78.578411916014,51.1658070524109,54.3498137253586
"351",77.4647897231715,83.3680332123429,55.7409536579736,56.2263607393686
"352",68.7502464689972,72.0442054199071,49.1482745836758,48.5504181421188
"353",70.2051753044305,78.8816714659726,50.2236018550629,55.5113575245238
"354",72.3199466401512,72.5221165512108,52.8430271952031,51.0683880072224
"355",73.5587798173618,80.5946158704893,53.4217654318004,57.1846562130641
"356",67.7051828985507,73.8004895099648,47.5187349770425,49.2247002662501
"357",64.1051482241953,67.6282788469149,45.0230299162372,45.7417310427222
"358",72.3750861297987,79.1952560379443,52.0487205786298,51.5776830067416
"359",69.8778848785425,75.8500215104806,46.942806012656,53.6735489493251
"360",63.8079447956578,67.0079641232706,46.0067402659976,45.2359723376198
"361",65.9842586393245,72.89125051312,47.3628530951173,47.3097159593327
"362",65.1567144962496,67.6542686106104,44.3897540815495,44.5291987636368
"363",69.4634146989975,75.7385453331018,49.0666112908485,50.6542063856818
"364",68.4149606928228,75.9143672715635,50.2531823611637,52.901891494294
"365",70.1782451900492,76.4445385199127,53.5657903272371,51.712118544185
"366",66.3911595488319,69.0188858405389,46.7740914497204,45.5937287190478
"367",75.0040097062422,78.1353622456885,52.6266137245329,55.1045051259175
"368",68.7197742308224,74.2658689848621,49.5245267458445,48.7220432952549
"369",66.759496150956,78.4332891222134,48.8592220794429,51.2024227808287
"370",65.4443242194232,64.5690254395181,44.4955280930274,43.5492563601147
"371",72.5916582070888,78.4349471283946,50.6323943867446,49.7484639083705
"372",73.1673970731263,80.354169091038,53.5631292910541,56.7746634692947
"373",68.6143093227535,73.8252761803172,49.5953715850473,50.6029431862568
"374",71.5856505759262,75.6690721334151,48.6776526904274,48.6893084780329
"375",69.7771542839195,81.3813673520142,52.0098953411029,51.3620056970939
"376",69.7820596596222,72.7221341081666,51.8565710340757,49.8812055491837
"377",72.1659271965527,74.5988215210175,49.1478943887509,52.6091219884477
"378",74.1241496749271,75.6486459047551,52.9733049730316,50.5371222537693
"379",69.7956402653468,70.8597009041327,49.6719546316903,49.2865686479207
"380",69.2819743787591,76.9543368093067,52.0691954794041,51.0017374856019
"381",74.3808140085297,82.9019898911216,56.0401209096605,53.6571622929905
"382",77.3921173237465,85.6992287295509,55.4309320398302,58.2071588335823
"383",71.1782568849431,76.1984793845858,51.1226772310819,54.2190387197293
"384",65.0836983012431,68.0124086029818,50.0033048377016,45.4083045172324
"385",70.4379919412497,68.6163688408819,48.7558506070383,47.5823508002317
"386",67.7053203610381,69.0605602713985,47.2710440145982,46.5183526122649
"387",63.3890829344364,74.4131037737048,46.5683944927383,48.7114573639445
"388",70.8822729222343,71.5424131813628,48.6023013431089,50.6133524117835
"389",76.8176763555327,79.7568801911363,54.753542012839,51.3127371812836
"390",69.9543311840855,72.9945075119112,50.6183115196982,49.3592065843861
"391",64.1038273387666,70.858735364295,43.7753447826909,46.5683560796325
"392",81.6791830844926,85.0945793365331,61.9271068547969,57.8639684884675
"393",75.7080412817037,77.5493629391109,49.3427179277534,50.6426909767309
"394",67.2400991545388,69.8914643977418,48.0652846404734,46.8233371619724
"395",68.112056112881,73.1022492731801,47.2893873003826,50.2284350227183
"396",68.4512399845317,70.5069991850639,49.2053478345025,47.7963051486803
"397",68.5453995484721,73.7248332280163,49.2702736443838,47.7673828861081
"398",66.1843436145521,72.4661525355344,51.882742161387,49.1238224811153
"399",71.9705787029557,73.3669205247682,52.1731585592636,47.2936932453008
"400",74.3238779935272,77.2388013852144,52.9507120327767,51.4801119464943
"401",67.81686971276,84.3081338961712,53.5616335606206,54.0088474000719
"402",68.1094523498558,75.8949091634372,51.5687311081671,49.1712913661505
"403",69.6421487301139,77.822930276234,48.3260596629594,54.3127594011846
