"","id","psp.mean.10","psp.mean.11","psp.mean.7","psp.mean.8","psp.mean.9","psp1.10","psp1.11","psp1.7","psp1.8","psp1.9","psp2.10","psp2.11","psp2.7","psp2.8","psp2.9","psp3.10","psp3.11","psp3.7","psp3.8","psp3.9","ssa.mean.10","ssa.mean.11","ssa.mean.7","ssa.mean.8","ssa.mean.9","ssa1.10","ssa1.11","ssa1.7","ssa1.8","ssa1.9","ssa2.10","ssa2.11","ssa2.7","ssa2.8","ssa2.9","ssa3.10","ssa3.11","ssa3.7","ssa3.8","ssa3.9","ssa4.10","ssa4.11","ssa4.7","ssa4.8","ssa4.9","ssa5.10","ssa5.11","ssa5.7","ssa5.8","ssa5.9","ssa6.10","ssa6.11","ssa6.7","ssa6.8","ssa6.9","ssa7.10","ssa7.11","ssa7.7","ssa7.8","ssa7.9"
"11",32,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0.857142857142857,1.42857142857143,1,2.71428571428571,2.71428571428571,2,2,1,2,3,1,1,1,2,3,1,2,1,4,3,2,1,1,4,3,0,1,1,3,3,0,1,1,3,3,0,2,1,1,1
"12",33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"13",34,5,5.33333333333333,6,7,5.33333333333333,5,5,6,7,5,5,6,6,7,5,5,5,6,7,6,2.85714285714286,2.14285714285714,2.42857142857143,1.85714285714286,2,3,3,3,2,2,4,3,2,3,3,3,2,3,1,2,4,2,2,2,2,4,3,2,3,2,1,1,3,0,1,1,1,2,2,2
"14",35,4,3.66666666666667,5.33333333333333,3.33333333333333,NA,2,2,5,2,NA,6,5,6,3,NA,4,4,5,5,NA,1.71428571428571,2.42857142857143,2.57142857142857,2.28571428571429,NA,4,3,3,3,NA,2,2,3,4,NA,1,1,3,3,NA,0,2,3,3,NA,1,2,2,2,NA,2,3,2,1,NA,2,4,2,0,NA
"15",37,2.33333333333333,2.33333333333333,3,2,4.33333333333333,1,1,6,2,7,4,3,1,2,5,2,3,2,2,1,0.857142857142857,1.14285714285714,1,0.285714285714286,1.14285714285714,2,2,2,2,2,0,0,0,0,2,0,1,0,0,2,2,2,2,0,2,2,1,2,0,0,0,2,1,0,0,0,0,0,0,0
"16",38,NA,NA,NA,4.66666666666667,4,NA,NA,NA,5,5,NA,NA,NA,5,4,NA,NA,NA,4,3,NA,NA,NA,1.71428571428571,2,NA,NA,NA,2,2,NA,NA,NA,2,2,NA,NA,NA,2,2,NA,NA,NA,2,2,NA,NA,NA,2,2,NA,NA,NA,1,2,NA,NA,NA,1,2
"17",40,1.66666666666667,1,2.33333333333333,1.33333333333333,2,1,1,2,1,1,2,1,2,1,2,2,1,3,2,3,1.14285714285714,0,0.857142857142857,0.285714285714286,0.714285714285714,2,0,1,0,2,1,0,1,0,2,1,0,1,0,0,1,0,1,0,0,1,0,1,2,1,1,0,1,0,0,1,0,0,0,0
"18",41,4.66666666666667,1.66666666666667,2.33333333333333,5,1.66666666666667,5,2,2,5,2,4,2,3,5,1,5,1,2,5,2,2.14285714285714,1.42857142857143,1.85714285714286,1.85714285714286,1.28571428571429,2,1,1,2,1,2,1,1,1,0,2,1,1,1,0,2,1,3,2,1,2,1,2,2,1,3,3,3,3,4,2,2,2,2,2
"19",43,4.66666666666667,5.33333333333333,4.66666666666667,3,3,7,7,7,7,7,1,4,1,1,1,6,5,6,1,1,0.571428571428571,1.42857142857143,1.42857142857143,0.571428571428571,1.28571428571429,2,2,2,2,2,2,3,2,2,2,0,3,2,0,0,0,2,4,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1
"20",44,1.33333333333333,1.33333333333333,1.66666666666667,1,1.33333333333333,2,2,1,1,2,1,1,2,1,1,1,1,2,1,1,0.857142857142857,0.285714285714286,0.571428571428571,0.142857142857143,0.428571428571429,0,0,0,0,1,1,0,0,0,0,2,0,0,0,1,1,0,2,0,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0
"21",46,2,3,2.66666666666667,2.66666666666667,3.33333333333333,2,3,2,3,3,2,3,2,2,4,2,3,4,3,3,1.28571428571429,1.14285714285714,0.714285714285714,1,1.28571428571429,1,1,0,2,1,2,1,0,1,1,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"22",47,NA,NA,2,2.33333333333333,2.33333333333333,NA,NA,1,1,1,NA,NA,2,3,3,NA,NA,3,3,3,NA,NA,1.14285714285714,1.28571428571429,0.285714285714286,NA,NA,1,1,0,NA,NA,1,1,0,NA,NA,2,1,0,NA,NA,1,2,0,NA,NA,1,2,0,NA,NA,0,0,0,NA,NA,2,2,2
"23",49,NA,2,3,4,4,NA,2,3,4,4,NA,2,3,4,4,NA,2,3,4,4,NA,0.285714285714286,0,1.71428571428571,1.28571428571429,NA,2,0,2,2,NA,0,0,2,2,NA,0,0,2,1,NA,0,0,2,1,NA,0,0,2,1,NA,0,0,1,1,NA,0,0,1,1
"24",50,7,6.33333333333333,5,6,6.33333333333333,7,6,5,6,6,7,7,5,6,7,7,6,5,6,6,0.571428571428571,0.571428571428571,1,1.28571428571429,0.428571428571429,0,1,0,0,0,0,0,2,2,2,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,2,2,2,2,1,1,1,2,2,0
"25",51,7,7,NA,NA,NA,7,7,NA,NA,NA,7,7,NA,NA,NA,7,7,NA,NA,NA,3.42857142857143,2.71428571428571,NA,NA,NA,4,3,NA,NA,NA,4,3,NA,NA,NA,4,3,NA,NA,NA,4,3,NA,NA,NA,4,3,NA,NA,NA,2,1,NA,NA,NA,2,3,NA,NA,NA
"26",52,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,3.57142857142857,2.85714285714286,2.71428571428571,3,0,4,4,3,3,0,4,3,3,3,0,4,3,3,3,0,4,3,3,3,0,4,3,3,3,0,4,3,3,3,0,1,1,1
"27",53,3.33333333333333,3.33333333333333,2.66666666666667,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,3,3,1.14285714285714,1.42857142857143,0.857142857142857,2.14285714285714,1.28571428571429,2,1,2,3,2,2,2,1,1,1,1,1,1,2,1,1,1,0,1,1,0,1,0,2,1,1,2,2,3,1,1,2,0,3,2
"28",54,5,5,4,5,4.66666666666667,5,5,4,5,5,5,5,4,5,4,5,5,4,5,5,2.42857142857143,2.57142857142857,2.14285714285714,2.42857142857143,1.28571428571429,3,3,2,3,1,2,3,2,3,1,3,3,3,3,2,3,3,2,3,2,3,3,3,3,2,1,1,1,1,0,2,2,2,1,1
"29",55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2.42857142857143,1.28571428571429,1.57142857142857,1.85714285714286,2.28571428571429,2,1,2,2,3,3,2,1,2,3,0,0,0,0,0,2,1,2,2,2,3,2,1,1,2,4,2,3,3,3,3,1,2,3,3
"30",58,NA,NA,1,NA,3.66666666666667,NA,NA,1,NA,5,NA,NA,1,NA,5,NA,NA,1,NA,1,NA,NA,0,NA,0.285714285714286,NA,NA,0,NA,0,NA,NA,0,NA,2,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0
"31",59,2.33333333333333,1.66666666666667,1,2,3.33333333333333,2,1,1,1,3,2,1,1,1,3,3,3,1,4,4,1.57142857142857,1,0.142857142857143,2,1.28571428571429,2,1,1,2,2,2,1,0,2,2,2,1,0,2,0,2,1,0,2,2,2,1,0,2,2,0,0,0,2,0,1,2,0,2,1
"32",60,1,NA,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,NA,1,1,1,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0
"33",61,7,7,6,7,7,7,7,6,7,7,7,7,6,7,7,7,7,6,7,7,2.14285714285714,2,1.85714285714286,2,2,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1
"34",62,7,5.33333333333333,7,7,7,7,6,7,7,7,7,5,7,7,7,7,5,7,7,7,2.71428571428571,1.14285714285714,4,2.14285714285714,1.71428571428571,1,1,4,3,1,3,2,4,4,1,3,1,4,2,1,3,1,4,2,3,4,1,4,2,3,4,1,4,1,3,1,1,4,1,0
"35",63,3.33333333333333,2.66666666666667,2.66666666666667,3,3.66666666666667,3,3,3,4,3,4,3,3,3,4,3,2,2,2,4,0.857142857142857,0,0.571428571428571,0.714285714285714,0.857142857142857,2,0,1,2,2,1,0,1,1,0,1,0,1,0,1,1,0,1,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"36",64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",65,6,7,7,6.33333333333333,6,6,7,7,6,6,6,7,7,6,6,6,7,7,7,6,2,4,4,4,3.71428571428571,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,2
"38",66,2,3.66666666666667,2.66666666666667,1,4,1,3,2,1,2,2,4,3,1,5,3,4,3,1,5,0.571428571428571,1.57142857142857,1,0.571428571428571,1.71428571428571,1,2,1,1,2,1,2,1,1,2,1,2,2,0,1,1,2,2,1,2,0,2,1,1,3,0,0,0,0,0,0,1,0,0,2
"39",67,5.33333333333333,2.66666666666667,3,5.33333333333333,3.66666666666667,3,3,3,4,3,7,3,3,6,4,6,2,3,6,4,2.42857142857143,1.85714285714286,0.285714285714286,2.42857142857143,1.14285714285714,3,3,1,4,1,2,1,0,1,0,3,2,1,2,2,3,2,0,4,2,2,2,0,3,2,3,2,0,1,1,1,1,0,2,0
"40",68,2.33333333333333,2,2.33333333333333,1,2,2,2,3,1,2,2,2,3,1,2,3,2,1,1,2,0,0.428571428571429,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",69,5.33333333333333,5.66666666666667,NA,NA,5.66666666666667,6,5,NA,NA,5,5,6,NA,NA,6,5,6,NA,NA,6,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0
"42",70,1,1,NA,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,NA,1,1,0,0,NA,0.285714285714286,1.14285714285714,0,0,NA,0,2,0,0,NA,0,0,0,0,NA,0,2,0,0,NA,0,3,0,0,NA,0,1,0,0,NA,0,0,0,0,NA,2,0
"43",71,4,NA,NA,3,3,4,NA,NA,3,3,4,NA,NA,3,3,4,NA,NA,3,3,1.28571428571429,NA,NA,2.57142857142857,1,2,NA,NA,3,1,2,NA,NA,3,2,2,NA,NA,3,1,2,NA,NA,3,1,1,NA,NA,3,2,0,NA,NA,2,0,0,NA,NA,1,0
"44",72,2.66666666666667,2.66666666666667,3,NA,2.33333333333333,3,2,2,NA,2,2,4,4,NA,3,3,2,3,NA,2,1,1,1,NA,0.714285714285714,1,2,1,NA,2,1,1,2,NA,2,2,1,1,NA,0,1,2,1,NA,0,1,0,0,NA,0,1,1,0,NA,1,0,0,2,NA,0
"45",75,4,4,4,5.66666666666667,5,5,4,4,6,5,3,4,4,5,5,4,4,4,6,5,2.14285714285714,3,1.71428571428571,2.14285714285714,2.57142857142857,3,3,2,2,4,3,3,2,2,4,1,3,2,2,2,3,3,2,2,2,3,3,2,2,2,1,3,1,2,2,1,3,1,3,2
"46",76,4.33333333333333,4,7,4,4,4,7,7,7,6,4,3,7,3,3,5,2,7,2,3,1.14285714285714,0.142857142857143,2.85714285714286,0.285714285714286,0.714285714285714,2,0,2,1,1,1,0,3,1,2,1,1,4,0,0,2,0,3,0,2,2,0,4,0,0,0,0,2,0,0,0,0,2,0,0
"47",77,3,3.66666666666667,4,2.66666666666667,3,4,4,4,3,4,3,4,4,3,4,2,3,4,2,1,0,0.857142857142857,1,0.714285714285714,0.857142857142857,0,1,2,0,2,0,1,1,2,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2
"48",78,5,5,7,7,4,5,5,7,7,4,5,5,7,7,4,5,5,7,7,4,2,1.85714285714286,4,3.42857142857143,2,2,2,4,4,2,2,2,4,4,2,2,2,4,4,2,2,2,4,4,2,2,2,4,4,2,2,2,4,2,2,2,1,4,2,2
"49",79,1.66666666666667,1.66666666666667,2,1.33333333333333,1.66666666666667,2,2,2,2,2,2,1,2,1,2,1,2,2,1,1,0,0,0.142857142857143,0,0.571428571428571,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"50",80,3,4,6.66666666666667,1,1,3,4,7,1,1,3,4,7,1,1,3,4,6,1,1,2.71428571428571,0,1,0,0,3,0,1,0,0,3,0,1,0,0,3,0,1,0,0,3,0,1,0,0,3,0,1,0,0,2,0,1,0,0,2,0,1,0,0
"51",81,4,4,2.33333333333333,2,2,2,4,2,2,2,5,4,2,2,2,5,4,3,2,2,2.14285714285714,2,1.28571428571429,1.28571428571429,1.14285714285714,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,1,2,2,2,1,1,1,3,2,3,3,1
"52",82,4.33333333333333,4.66666666666667,5,4.66666666666667,NA,6,5,6,5,NA,5,5,6,5,NA,2,4,3,4,NA,1.42857142857143,1.42857142857143,0.714285714285714,0.857142857142857,NA,2,2,2,2,NA,1,2,2,2,NA,2,2,1,0,NA,2,2,0,1,NA,2,2,0,1,NA,1,0,0,0,NA,0,0,0,0,NA
"53",84,4,4,3,5.33333333333333,4,4,4,3,5,4,4,4,3,6,4,4,4,3,5,4,1.42857142857143,0.714285714285714,1,1.28571428571429,0,2,1,1,2,0,2,1,2,2,0,2,1,1,1,0,2,1,1,2,0,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0
"54",85,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"55",86,NA,NA,4.66666666666667,NA,NA,NA,NA,4,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,1.42857142857143,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"56",88,4,2.66666666666667,4.66666666666667,3.66666666666667,4,4,3,5,4,4,4,3,4,4,5,4,2,5,3,3,0,0,0.428571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"57",89,7,6,6,7,7,7,6,6,7,7,7,6,6,7,7,7,6,6,7,7,3.14285714285714,3.85714285714286,4,3.85714285714286,3.57142857142857,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,3,3
"58",90,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,3.28571428571429,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,2,4,4,4,4,3,4,4
"59",91,5,5.33333333333333,5,NA,5,5,6,5,NA,5,5,5,5,NA,5,5,5,5,NA,5,2.14285714285714,2.42857142857143,2.71428571428571,NA,2.57142857142857,3,3,3,NA,3,2,2,3,NA,3,2,2,3,NA,2,2,2,2,NA,2,2,3,2,NA,2,2,3,3,NA,3,2,2,3,NA,3
"60",92,1,1.33333333333333,2,NA,1,1,1,2,NA,1,1,1,2,NA,1,1,2,2,NA,1,0.142857142857143,0,1.14285714285714,NA,1.57142857142857,1,0,0,NA,2,0,0,2,NA,2,0,0,1,NA,1,0,0,1,NA,1,0,0,1,NA,2,0,0,1,NA,1,0,0,2,NA,2
"61",94,2,2,1.33333333333333,1.66666666666667,1.33333333333333,1,1,1,1,1,2,3,1,2,2,3,2,2,2,1,2.28571428571429,1.28571428571429,1.28571428571429,0.857142857142857,1.42857142857143,3,2,1,2,2,1,1,2,1,2,1,0,1,0,0,1,1,1,1,1,3,1,1,1,2,3,2,2,1,2,4,2,1,0,1
"62",95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63",97,NA,NA,2.33333333333333,NA,NA,NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,NA,0.571428571428571,NA,NA,NA,NA,2,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,2,NA,NA
"64",98,4.66666666666667,4,NA,5.33333333333333,NA,5,4,NA,6,NA,5,4,NA,6,NA,4,4,NA,4,NA,2.14285714285714,1.71428571428571,NA,2.28571428571429,NA,2,2,NA,2,NA,2,2,NA,2,NA,2,2,NA,2,NA,3,1,NA,2,NA,2,1,NA,3,NA,2,1,NA,3,NA,2,3,NA,2,NA
"65",99,7,6,6,6,6,7,6,6,6,6,7,6,6,6,6,7,6,6,6,6,4,2.71428571428571,2,1.71428571428571,2.42857142857143,4,3,2,2,2,4,3,2,2,2,4,3,2,2,3,4,3,2,1,3,4,3,2,2,2,4,2,2,1,2,4,2,2,2,3
"66",100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.142857142857143,0.142857142857143,0.142857142857143,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"67",101,5,5.66666666666667,5.33333333333333,6.66666666666667,6.33333333333333,7,7,7,7,7,4,5,5,7,6,4,5,4,6,6,2.14285714285714,2.71428571428571,1.42857142857143,2.71428571428571,2.28571428571429,3,3,2,3,2,2,4,2,3,4,3,3,2,3,3,1,3,2,3,3,3,4,2,3,2,2,2,0,2,2,1,0,0,2,0
"68",102,3,3.33333333333333,3,3.66666666666667,4.66666666666667,5,7,6,6,7,3,2,2,2,3,1,1,1,3,4,2.28571428571429,3,1,2.28571428571429,1.85714285714286,1,4,1,4,2,1,4,2,4,4,2,4,3,2,1,3,4,0,1,1,1,4,1,4,3,4,0,0,0,2,4,1,0,1,0
"69",103,5.66666666666667,5.33333333333333,6,5.66666666666667,4.66666666666667,6,6,5,5,5,6,5,7,6,5,5,5,6,6,4,1.28571428571429,2.42857142857143,2.28571428571429,3.14285714285714,2.28571428571429,1,2,2,3,2,2,3,2,4,3,2,2,2,3,3,2,2,2,3,2,1,4,3,3,2,1,4,4,4,4,0,0,1,2,0
"70",104,5.66666666666667,5,6.33333333333333,5,6.66666666666667,5,6,5,4,6,5,6,7,7,7,7,3,7,4,7,1.85714285714286,1.14285714285714,2,1.85714285714286,3,3,1,2,3,3,3,2,4,3,3,3,2,4,2,3,1,1,1,1,4,2,0,0,0,2,0,0,0,2,3,1,2,3,2,3
"71",105,6,5,6,6,6,6,5,6,6,6,6,5,6,6,6,6,5,6,6,6,3,4,4,4,2.85714285714286,3,4,4,4,3,3,4,4,4,3,3,4,4,4,3,3,4,4,4,3,3,4,4,4,3,3,4,4,4,3,3,4,4,4,2
"72",107,1,NA,NA,1,1,1,NA,NA,1,1,1,NA,NA,1,1,1,NA,NA,1,1,0,NA,NA,0.428571428571429,1.14285714285714,0,NA,NA,1,2,0,NA,NA,0,0,0,NA,NA,0,2,0,NA,NA,1,2,0,NA,NA,0,1,0,NA,NA,0,1,0,NA,NA,1,0
"73",109,7,6.66666666666667,6.66666666666667,5.66666666666667,6.33333333333333,7,6,7,6,6,7,7,6,5,6,7,7,7,6,7,3,2.85714285714286,2.85714285714286,2.85714285714286,3,3,3,3,3,3,4,4,3,4,4,4,4,4,4,3,3,3,4,3,3,4,3,3,3,4,2,2,2,2,3,1,1,1,1,1
"74",110,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"75",111,1,3,2.66666666666667,1,1,1,2,1,1,1,1,4,3,1,1,1,3,4,1,1,0.571428571428571,1.57142857142857,0.571428571428571,0.428571428571429,1,1,2,1,0,1,0,2,1,0,1,0,2,1,0,1,2,2,1,2,1,0,1,0,1,1,0,0,0,0,0,1,2,0,0,2
"76",112,4,1,4,6.33333333333333,3.33333333333333,4,1,5,5,4,5,1,4,7,3,3,1,3,7,3,2.85714285714286,1.71428571428571,2.14285714285714,3.71428571428571,2.14285714285714,3,2,2,4,2,2,1,2,4,2,3,2,2,4,2,3,1,3,4,2,3,2,2,4,2,3,2,2,4,3,3,2,2,2,2
"77",113,2.33333333333333,1,1,1,2.66666666666667,1,1,1,1,2,3,1,1,1,3,3,1,1,1,3,1.42857142857143,0.285714285714286,0,0.285714285714286,1.57142857142857,1,1,0,1,2,1,0,0,0,2,2,0,0,0,1,2,1,0,0,1,2,0,0,1,2,1,0,0,0,2,1,0,0,0,1
"78",117,2.66666666666667,1.66666666666667,1.66666666666667,1,1,1,1,1,1,1,5,2,1,1,1,2,2,3,1,1,1.71428571428571,0.857142857142857,1.28571428571429,0.428571428571429,0.571428571428571,0,1,2,0,1,2,1,2,0,0,3,1,2,0,1,2,2,0,1,2,3,1,2,2,0,1,0,1,0,0,1,0,0,0,0
"79",118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",119,6.33333333333333,4.33333333333333,NA,5.33333333333333,6.66666666666667,7,5,NA,5,6,7,5,NA,5,7,5,3,NA,6,7,1,0.571428571428571,NA,1.71428571428571,2.71428571428571,1,1,NA,3,4,1,1,NA,2,4,3,2,NA,2,3,1,0,NA,1,3,1,0,NA,2,4,0,0,NA,1,1,0,0,NA,1,0
"81",120,4,4,6.33333333333333,5.33333333333333,5.66666666666667,5,5,7,7,6,6,6,7,6,6,1,1,5,3,5,0.428571428571429,0,1.42857142857143,0.714285714285714,0.857142857142857,1,0,2,2,1,2,0,3,2,2,0,0,2,0,1,0,0,1,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0
"82",122,NA,5.33333333333333,6.33333333333333,5,5.33333333333333,NA,6,7,7,7,NA,6,6,4,4,NA,4,6,4,5,NA,2,1.85714285714286,2.57142857142857,1.71428571428571,NA,3,3,2,2,NA,3,3,3,3,NA,4,2,4,3,NA,3,1,4,3,NA,1,3,4,1,NA,0,0,0,0,NA,0,1,1,0
